,TractCode,CountBlocks_2015,Blocks Served Any Provider_2015,Prop Served Any_2015,CountBlocks_2017,Blocks Served Any Provider_2017,Prop Served Any_2017,CountBlocks_2019,Blocks Served Any Provider_2019,Prop Served Any_2019
0,47165021002,84.0,83.0,98.81,73,68,93.15,73,69,94.52
1,47165020901,22.0,21.0,95.45,25,24,96.0,25,24,96.0
2,47165020300,113.0,109.0,96.46,111,111,100.0,111,111,100.0
3,47165020902,116.0,116.0,100.0,114,113,99.12,113,113,100.0
4,47165020800,134.0,131.0,97.76,134,134,100.0,134,134,100.0
5,47165021203,62.0,60.0,96.77,68,67,98.53,68,67,98.53
6,47105060302,205.0,205.0,100.0,209,209,100.0,238,238,100.0
7,47105060202,391.0,390.0,99.74,396,396,100.0,412,412,100.0
8,47105060301,197.0,197.0,100.0,197,197,100.0,205,205,100.0
9,47179060400,193.0,193.0,100.0,193,192,99.48,195,195,100.0
10,47157001200,51.0,51.0,100.0,51,51,100.0,50,50,100.0
11,47157001300,59.0,59.0,100.0,64,64,100.0,54,54,100.0
12,47157001400,38.0,38.0,100.0,40,40,100.0,37,37,100.0
13,47157001500,52.0,51.0,98.08,55,55,100.0,49,49,100.0
14,47157001700,88.0,88.0,100.0,70,70,100.0,70,70,100.0
15,47157001900,31.0,31.0,100.0,33,33,100.0,33,33,100.0
16,47157002000,42.0,42.0,100.0,42,42,100.0,42,42,100.0
17,47157002100,80.0,80.0,100.0,80,80,100.0,80,80,100.0
18,47157002400,42.0,42.0,100.0,42,42,100.0,43,43,100.0
19,47157002500,81.0,81.0,100.0,75,75,100.0,75,75,100.0
20,47179061800,224.0,224.0,100.0,220,220,100.0,222,222,100.0
21,47179061300,293.0,293.0,100.0,292,292,100.0,292,292,100.0
22,47179061100,104.0,104.0,100.0,104,104,100.0,104,104,100.0
23,47179060600,131.0,131.0,100.0,129,129,100.0,130,130,100.0
24,47179061200,160.0,160.0,100.0,158,158,100.0,159,159,100.0
25,47179060900,157.0,157.0,100.0,157,157,100.0,157,157,100.0
