,TractCode,CountBlocks_2015,Blocks With Choice_2015,Prop With Choice_2015,CountBlocks_2017,Blocks With Choice_2017,Prop With Choice_2017,CountBlocks_2019,Blocks With Choice_2019,Prop With Choice_2019
0,47165021002,84.0,8.0,9.52,73.0,62.0,84.93,73.0,61.0,83.56
1,47165020901,,,,25.0,14.0,56.0,25.0,14.0,56.0
2,47165020300,113.0,4.0,3.54,111.0,42.0,37.84,111.0,77.0,69.37
3,47165020902,116.0,15.0,12.93,114.0,97.0,85.09,113.0,99.0,87.61
4,47165020800,134.0,24.0,17.91,134.0,85.0,63.43,134.0,114.0,85.07
5,47165021203,62.0,9.0,14.52,68.0,55.0,80.88,68.0,56.0,82.35
6,47105060302,205.0,13.0,6.34,209.0,108.0,51.67,238.0,107.0,44.96
7,47105060202,391.0,40.0,10.23,396.0,133.0,33.59,412.0,211.0,51.21
8,47105060301,197.0,10.0,5.08,197.0,69.0,35.03,205.0,74.0,36.1
9,47179060400,193.0,55.0,28.5,193.0,86.0,44.56,195.0,90.0,46.15
10,47157001200,51.0,3.0,5.88,51.0,32.0,62.75,50.0,32.0,64.0
11,47157001300,59.0,2.0,3.39,64.0,8.0,12.5,54.0,8.0,14.81
12,47157001400,38.0,1.0,2.63,40.0,2.0,5.0,37.0,2.0,5.41
13,47157001500,,,,55.0,13.0,23.64,49.0,13.0,26.53
14,47157001700,88.0,1.0,1.14,70.0,29.0,41.43,70.0,66.0,94.29
15,47157001900,31.0,6.0,19.35,33.0,18.0,54.55,33.0,18.0,54.55
16,47157002000,42.0,3.0,7.14,42.0,12.0,28.57,42.0,12.0,28.57
17,47157002100,80.0,6.0,7.5,80.0,30.0,37.5,80.0,32.0,40.0
18,47157002400,,,,,,,,,
19,47157002500,,,,75.0,11.0,14.67,75.0,46.0,61.33
20,47179061800,224.0,65.0,29.02,220.0,118.0,53.64,222.0,81.0,36.49
21,47179061300,293.0,148.0,50.51,292.0,154.0,52.74,292.0,97.0,33.22
22,47179061100,104.0,44.0,42.31,104.0,41.0,39.42,104.0,25.0,24.04
23,47179060600,131.0,56.0,42.75,129.0,69.0,53.49,130.0,53.0,40.77
24,47179061200,160.0,75.0,46.88,158.0,78.0,49.37,159.0,53.0,33.33
25,47179060900,157.0,83.0,52.87,157.0,83.0,52.87,157.0,30.0,19.11
26,47179061500,209.0,82.0,39.23,214.0,95.0,44.39,210.0,73.0,34.76
27,47037010106,42.0,4.0,9.52,40.0,27.0,67.5,39.0,28.0,71.79
28,47179060100,169.0,154.0,91.12,169.0,152.0,89.94,169.0,151.0,89.35
29,47157002600,40.0,5.0,12.5,40.0,32.0,80.0,40.0,37.0,92.5
